city,公司简称,公司全称,所属行业,工作地点,职位特点,薪资,经验,职位名称,firstType,secondType,职位标签,positionId,createTime
上海,群星金融,鼎必程（上海）信息技术有限公司,金融,浦东新区,"发展空间,弹性工作",10k-20k,1-3年,数据分析,产品/需求/项目类,数据分析,['数据挖掘'],3358144,2017-09-15 09:46:48
上海,艾奎信息科技,上海艾奎信息科技有限公司,广告营销,长宁区,五百强平台，上升空间大，学习机会多，,6K-8K,1-3年,数据分析师,产品/需求/项目类,数据分析,['专员'],3614285,2017-09-15 13:43:46
上海,Learnta Inc.,北京爱论答科技有限公司,"移动互联网,教育",静安区,"互联网氛围,弹性工作",6k-10k,不限,数据分析师,开发/测试/运维类,数据开发,"['旅游', '数据挖掘', '运营', '编辑']",3556542,2017-09-15 11:13:59
上海,环球车享,环球车享汽车租赁有限公司,"移动互联网,生活服务",嘉定区,"五险一金,补充公积金,餐饮补贴,定期体检",16k-25k,3-5年,高级数据分析主管,产品/需求/项目类,数据分析,"['大数据', '数据挖掘', 'SPSS']",3536469,2017-09-15 09:43:31
上海,华夏信财,华夏信财股权投资管理有限公司,"移动互联网,金融",浦东新区,"领导好,发展空间大",10k-15k,3-5年,数据分析经理,开发/测试/运维类,数据开发,"['金融', 'sas']",3087115,2017-09-11 15:31:50
上海,宜信,普信恒业科技发展（北京）有限公司,金融,浦东新区,"六险一金,弹性工作,优势团队",20k-40k,3-5年,高级数据分析师,开发/测试/运维类,数据开发,"['征信', '资深', '数据挖掘', '机器学习']",3549709,2017-08-30 16:27:53
上海,平安租赁,平安国际融资租赁有限公司,金融,浦东新区,五险一金,8k-10k,1-3年,数据分析岗(001255),产品/需求/项目类,产品设计/需求分析,['产品经理'],3416550,2017-08-29 15:35:08
上海,汇付,上海汇付数据服务有限公司,"移动互联网,金融",徐汇区,大数据 福利全 社团多 项目奖 IPO,10k-20k,1-3年,数据分析,技术,数据开发,"['支付', '搜索', '大数据', '算法']",2111657,2017-09-11 10:01:06
上海,数云,杭州数云信息技术有限公司上海分公司,"企业服务,数据服务",徐汇区,"五险一金,带薪年假,福利旅游",10k-15k,3-5年,高级数据分析师,开发/测试/运维类,数据开发,"['大数据', '数据挖掘']",3566598,2017-09-15 09:12:40
上海,徙木金融,徙木金融信息服务(上海)有限公司,"金融,数据服务",普陀区,纯线上信贷产品，数据化风控，有趣好玩,10K-20K,1-3年,数据分析经理,金融,风控,"['金融', 'LBS', '社交网络']",2526097,2017-08-26 12:49:59
上海,携程,携程计算机技术（上海）有限公司,"移动互联网,旅游",长宁区,弹性工时 旅游福利 海量数据,15k-20k,1-3年,数据分析师/挖掘,开发/测试/运维类,数据开发,"['大数据', '数据挖掘']",3081631,2017-09-15 09:23:41
上海,中腾信,中腾信金融信息服务（上海）有限公司,金融,虹口区,"背景好,稳定,福利好,环境好",6k-11k,1-3年,数据分析岗,市场/商务/销售类,销售,"['统计', '业务分析']",3582491,2017-09-14 09:56:16
上海,麦图科技,上海麦图信息科技有限公司,数据服务,长宁区,股票期权，带薪年假，弹性工作，扁平管理,10k-15k,不限,数据分析师,技术,DBA,"['大数据', '数据挖掘', 'SPSS']",1429188,2017-09-14 09:53:01
上海,飞榴科技,飞榴（上海）信息科技有限公司,"移动互联网,数据服务",浦东新区,"专业导师,发展空间大,技术核心,高成长团队",5k-10k,1-3年,数据分析工程师,开发/测试/运维类,数据开发,"['中级', 'hadoop', '数据挖掘', '机器学习', '人工智能']",3432654,2017-09-15 21:15:57
上海,饿了么,拉扎斯网络科技（上海）有限公司,移动互联网,普陀区,弹性工作时间，丰厚年终，竞争性薪酬,10k-20k,不限,数据分析师,运营/编辑/客服,运营,"['数据挖掘', 'SPSS', 'sas']",3524961,2017-08-24 13:27:05
上海,泛为,北京泛为信息科技有限公司,"移动互联网,广告营销",浦东新区,"弹性工作,16薪,文化轻松",40k-50k,5-10年,资深数据分析/数据分析专家,开发/测试/运维类,数据开发,"['数据挖掘', '大数据', 'SPSS', 'sas']",3290738,2017-09-15 10:34:24
上海,奥致网络,上海奥致网络科技有限公司,"移动互联网,生活服务",徐汇区,"一年多薪,外企氛围,弹性工作,晋升机会多",9k-14k,1-3年,数据分析主管,产品/需求/项目类,数据分析,"['BI', '可视化', '大数据', 'SPSS', '数据管理']",3492499,2017-08-31 17:55:02
上海,knowyou,诺优信息技术（上海）有限公司,"移动互联网,硬件",徐汇区,"五险一金,节日福利,绩效奖金,员工旅游",10k-15k,1-3年,数据分析工程师,开发/测试/运维类,数据开发,"['大数据', '数据挖掘', 'SPSS']",3553669,2017-09-14 10:42:52
上海,上海金程教育培训有限公司,上海金程国际金融专修学院,教育,杨浦区,"五险一金,绩效奖金,年底双薪,周末双休",4k-6k,应届毕业生,数据分析专员/上海应届毕业生优先,开发/测试/运维类,数据开发,"['金融', '大数据', 'SPSS', 'sas', '数据管理']",3181459,2017-09-15 09:37:43
上海,上海你我贷互联网金融信息服务,嘉银（上海）金融信息服务有限公司,金融,浦东新区,"互联网,带薪年假,五险一金,福利优",8k-12k,1-3年,数据分析师,产品/需求/项目类,数据分析,"['大数据', 'SPSS']",3318005,2017-09-07 10:26:20
上海,驴妈妈旅游网,上海景域文化传播股份有限公司,"电子商务,旅游",普陀区,公司福利好,4k-8k,1-3年,数据分析,设计,用户研究,[],2415636,2017-09-01 17:03:25
上海,还呗-智能信贷领先者,上海数禾信息科技有限公司,"移动互联网,金融",浦东新区,"移动金融,未来金矿,精英团队,助力成长",6k-12k,1-3年,数据分析师,市场/商务/销售类,市场/营销,[],3433869,2017-09-14 10:01:35
上海,平安人寿,中国平安人寿保险股份有限公司,金融,浦东新区,福利好 晋升空间大 免费班车 专业培训,7k-10k,1-3年,数据分析师,运营/编辑/客服,运营,"['专员', '助理']",3459002,2017-09-14 10:17:04
上海,水象金融,上海水象金融信息服务有限公司,"电子商务,金融",闵行区,"六险一金,员工旅游,带薪年假,年终奖金",15k-20k,3-5年,高级数据分析师,产品/需求/项目类,数据分析,"['银行', '保险', 'SPSS', 'sas']",2944738,2017-09-01 09:52:00
上海,触通科技,广州市触通软件科技股份有限公司,"移动互联网,金融",浦东新区,"五险一金,双休,餐补",7k-13k,1-3年,数据分析师,产品/需求/项目类,数据分析,"['金融', '大数据', '数据挖掘', 'SPSS', 'sas']",3469470,2017-09-15 10:20:54
上海,趣致网络,上海趣致网络科技有限公司,"移动互联网,O2O",徐汇区,"五险一金,‘团队氛围,弹性工作",10k-20k,1-3年,数据分析,开发/测试/运维类,数据开发,['大数据'],2764883,2017-09-14 16:35:51
上海,摇钱罐,上海琴雁金融信息服务有限公司,"移动互联网,金融",黄浦区,"领导好,发展空间大,福利好",15k-25k,1-3年,数据分析师,开发/测试/运维类,数据开发,"['借贷', '大数据', '建模', '算法']",3449632,2017-09-11 12:57:09
上海,申通快递,申通快递有限公司,生活服务,青浦区,"五险一金,年假,双休,节日福利",10k-20k,1-3年,BI/数据分析工程师,开发/测试/运维类,数据开发,"['高级', '中级', '搜索', '数据挖掘', '深度学习']",3359923,2017-08-23 17:44:40
上海,美味不用等,美味不用等（上海）信息科技股份有限公司,"移动互联网,O2O",浦东新区,年底多薪、带薪年假、绩效奖金,15k-20k,1-3年,数据分析专家,产品/需求/项目类,数据分析,"['资深', '高级', '大数据', 'BI', '商业']",3313240,2017-09-14 16:52:33
上海,饿了么,拉扎斯网络科技（上海）有限公司,移动互联网,普陀区,竞争性薪酬 弹性工作时间,10k-20k,不限,数据分析师,开发/测试/运维类,数据开发,"['本地生活', '大数据', '数据挖掘', '数据开发', '数据管理']",3572564,2017-09-14 09:59:45
上海,上海金程教育培训有限公司,上海金程国际金融专修学院,教育,杨浦区,"五险一金,全勤奖,年底双薪,节日福利",5k-6k,不限,数据分析经理/主管/专员,开发/测试/运维类,数据开发,[],2687187,2017-09-15 09:37:43
上海,口袋网,深圳口袋网互联网金融服务有限公司,"移动互联网,金融",浦东新区,"带薪年假,美女帅哥多,办公氛围轻,员工旅游",15k-30k,3-5年,资深数据分析师,开发/测试/运维类,数据开发,[],2723475,2017-09-11 11:34:26
上海,奥致网络,上海奥致网络科技有限公司,"移动互联网,生活服务",徐汇区,无打卡,10k-20k,1-3年,数据分析主管,开发/测试/运维类,数据开发,"['大数据', '数据挖掘', 'SPSS', '数据管理']",3266332,2017-09-11 14:00:06
上海,学霸君,上海谦问万答吧云计算科技有限公司,"移动互联网,教育",杨浦区,薪资待遇高，项目好，领导nice，带薪年病假,25k-30k,3-5年,资深数据分析师,开发/测试/运维类,数据开发,"['教育', '高级', 'SPSS', 'sas']",3335868,2017-08-29 09:40:34
上海,旅游圈,北京匹匹扣国际旅行社有限公司上海分公司,移动互联网,闸北区,"五险一金,年终奖,员工旅游",10k-15k,3-5年,高级数据分析师,开发/测试/运维类,数据开发,"['旅游', '算法', '数据挖掘', '大数据', 'SPSS']",3139144,2017-09-12 09:06:48
上海,CreditX,上海氪信信息技术有限公司,"金融,数据服务",长宁区,"AI技术,精英团队,扁平管理,弹性工作制",10k-20k,不限,数据分析师,开发/测试/运维类,数据开发,"['数据挖掘', '机器学习', '人工智能']",2790946,2017-09-01 16:50:41
上海,摩柏科技,上海摩柏网络科技有限公司,"金融,移动互联网",虹口区,"发展空间大,待遇优,环境好",18k-20k,1-3年,数据分析师,产品/需求/项目类,数据分析,"['金融', '高级', '数据挖掘', 'SPSS', 'sas']",3209580,2017-09-14 09:12:05
上海,美团点评,北京三快在线科技有限公司,"移动互联网,O2O",长宁区,"平台好,发展快",20k-40k,5-10年,高级数据分析师-金融平台,产品/需求/项目类,数据分析,"['资深', '大数据', '数据挖掘', 'SPSS']",3172063,2017-09-15 11:08:56
上海,易创云服,雨方智能科技（上海）有限公司,"企业服务,数据服务",杨浦区,"氛围好,鼓励创新",15k-20k,1-3年,数据分析师,产品/需求/项目类,数据分析,['企业服务'],2669057,2017-09-14 11:06:23
上海,Ekohe 易空海,易空海软件咨询（上海）有限公司,移动互联网,静安区,"五险一金,商业保险,带薪年假,午餐补贴",15k-30k,1-3年,Data Scientist-数据分析和挖掘工程师,开发/测试/运维类,数据开发,"['高级', '数据挖掘', '机器学习', '人工智能', 'Ruby', 'python']",3238852,2017-09-15 10:42:48
上海,水象金融,上海水象金融信息服务有限公司,"电子商务,金融",闵行区,"五险一金,年终奖金,带薪年假,节日福利",10k-20k,1-3年,数据分析师（闵行区）,开发/测试/运维类,数据开发,"['银行', '数据挖掘', '大数据', 'SPSS', 'sas']",3053837,2017-09-01 09:52:01
上海,华院数据,华院数据技术（上海）有限公司,"企业服务,数据服务",杨浦区,"五险一金,带薪年假,晋升空间大,公司前景",10k-15k,1-3年,数据分析工程师,开发/测试/运维类,数据开发,[],3250305,2017-09-15 15:19:22
上海,时年信息,上海时年信息科技有限公司,"移动互联网,游戏",,年薪15薪以上，期权股权不是梦想,10k-20k,1-3年,数据分析师,设计,用户研究,[],2394800,2017-09-14 12:52:37
上海,敬众数据,上海敬众数据处理有限公司,"电子商务,数据服务",徐汇区,"大数据,金融,征信,航旅",15K-30K,1-3年,数据分析师,产品/需求/项目类,数据分析,"['金融', '高级', '大数据', '数据挖掘', '建模']",3442165,2017-09-08 09:04:42
上海,饿了么,拉扎斯网络科技（上海）有限公司,移动互联网,普陀区,大平台，新技术。,15k-25k,3-5年,数据分析产品经理,产品/需求/项目类,产品设计/需求分析,['大数据'],2807187,2017-09-13 11:08:28
上海,上海中文,上海中文在线文化发展有限公司,"教育,移动互联网",黄浦区,"大牛亲自带,晋升空间广,团队年轻化,福利不停享",10k-15k,1-3年,数据分析工程师,开发/测试/运维类,数据开发,"['大数据', 'Java', '算法']",3438043,2017-09-05 11:28:44
上海,CPG,上海康朴企业管理咨询有限公司,企业服务,青浦区,"六险一金,免费班车,福利补贴",30k-40k,1-3年,高级数据分析师,产品/需求/项目类,数据分析,"['数据挖掘', 'SPSS']",3570526,2017-09-15 16:23:45
上海,UCloud,上海优刻得信息科技有限公司,"数据服务,企业服务",杨浦区,"弹性工作,D轮融资,奖金丰厚,技术挑战大",10k-20k,1-3年,TPL-数据分析工程师,产品/需求/项目类,数据分析,"['SQL', 'SPSS', 'sas']",3525890,2017-09-13 10:13:02
上海,掌门1对1在线教育,上海翼师网络科技有限公司,"移动互联网,教育",虹口区,"气氛佳,团队好,晋升空间大",6k-9k,1-3年,数据分析专员,市场/商务/销售类,市场/营销,"['SPSS', 'sas']",3591580,2017-09-13 14:03:11
上海,通联数据,通联数据股份公司,金融,虹口区,"福利待遇好,团队氛围好",20k-40k,不限,数据分析工程师,开发/测试/运维类,数据开发,"['金融', '大数据']",2738731,2017-09-12 18:40:14
上海,同界,上海同界商务咨询有限公司,"数据服务,广告营销",徐汇区,数据分析,8k-12k,1-3年,数据分析师,产品/需求/项目类,数据分析,"['高级', '大数据', '数据挖掘']",3418864,2017-09-16 21:25:53
上海,四卜格,上海四卜格网络科技有限公司,"移动互联网,社交网络",杨浦区,"发展机会多,薪资待遇好,公司平台大",18k-35k,3-5年,高级数据分析师,开发/测试/运维类,数据开发,"['金融', '数据挖掘', '大数据', 'SPSS']",3564371,2017-09-04 14:34:36
上海,唯智信息,唯智信息技术（上海）有限公司,"移动互联网,其他",长宁区,"团队氛围好,成长速度快",7k-13k,1-3年,数据分析师,开发/测试/运维类,数据开发,"['云计算', '中级', '数据挖掘', '数据仓库', 'SQL']",3606125,2017-09-13 19:07:33
上海,百融金服,百融（北京）金融信息服务股份有限公司,"金融,数据服务",浦东新区,"五险一金,弹性工作,福利补贴",10k-20k,1-3年,数据分析师/高级数据分析师：上海,产品/需求/项目类,数据分析,"['金融', '数据挖掘', 'SPSS', 'sas']",3119967,2017-08-25 18:26:52
上海,众谱伟信,众谱伟信,"金融,移动互联网",浦东新区,"五险一金,部门团建,节日福利",8k-15k,1-3年,数据分析岗,金融类,风控,"['建模', '大数据', '数据挖掘', '算法']",3339161,2017-09-07 11:52:56
上海,袋马科技,袋马智能科技（上海）有限公司,硬件,闵行区,"人工智能,开放性项目",10k-15k,不限,数据分析岗,开发/测试/运维类,数据开发,"['数据挖掘', '机器学习', '模式识别', '人工智能', '大数据']",2779352,2017-09-15 15:31:58
上海,达内集团,达内时代科技集团有限公司,"移动互联网,教育",浦东新区,五险一金 带薪年假 员工福利 国内外旅游,6k-8k,1-3年,数据分析专员,产品/需求/项目类,数据分析,"['大数据', 'EXCEL']",3554480,2017-09-14 18:51:20
上海,派兰数据,上海派兰数据科技有限公司,"数据服务,医疗健康",长宁区,福利好 带薪年假 弹性工作 高能TEAM,7k-9k,不限,数据分析师,技术,后端开发,['大数据'],1400917,2017-08-22 09:51:03
上海,永辉超市股份有限公司,永辉超市股份有限公司,"电子商务,O2O",徐汇区,500强公司 O2O 晋升空间大,10k-15k,1-3年,数据分析,产品/需求/项目类,产品设计/需求分析,"['用户研究', '大数据']",2671623,2017-09-04 15:08:11
上海,饿了么,拉扎斯网络科技（上海）有限公司,移动互联网,普陀区,大平台，新技术。,15k-25k,3-5年,数据分析产品经理,产品/需求/项目类,产品设计/需求分析,['大数据'],2807187,2017-09-13 11:08:28
上海,彭珠贸易,深圳市彭珠贸易有限公司,"移动互联网,企业服务",浦东新区,"海外机会,13薪,税后薪资,带薪年假",7k-10k,1-3年,数据分析专员,产品/需求/项目类,数据分析,"['游戏', 'BI', '业务运营', 'SPSS']",3485147,2017-08-29 11:04:59
上海,浅橙科技,上海浅橙网络科技有限公司,"移动互联网,金融",杨浦区,"年底双薪,员工旅游,生日会,节日福利",8k-12k,1-3年,数据分析专员,产品/需求/项目类,数据分析,"['支付', '运营', '运维']",3289719,2017-09-14 10:05:41
上海,携程,携程计算机技术（上海）有限公司,"移动互联网,旅游",长宁区,团队氛围好 大平台 行业领 发展空间大,20k-40k,5-10年,数据分析高级经理,开发/测试/运维类,数据开发,[],2720548,2017-09-15 09:20:18
上海,网聚宝,上海云贝网络科技有限公司,"电子商务,数据服务",浦东新区,"年底双薪,绩效奖金,员工旅游,五险一金",8k-12k,3-5年,数据分析师,产品/需求/项目类,数据分析,"['电商', '大数据', 'BI', 'SPSS', 'sas']",3531983,2017-09-14 17:47:52
上海,多喜爱家纺电商,多喜爱信息技术有限公司,电子商务,闸北区,"团队氛围好,领导好,学习机会多,电商数据",4k-6k,1-3年,数据专员 数据分析,产品/需求/项目类,数据分析,"['电商', '大数据', 'BI', '实习生']",3512892,2017-09-14 10:40:16
上海,爱回收,上海悦易网络信息技术有限公司,"电子商务,O2O",杨浦区,"14薪,D轮,发展空间大",30k-50k,5-10年,数据分析师,产品/需求/项目类,数据分析,"['BI', '数据挖掘', 'SPSS']",3554487,2017-09-15 11:12:29
上海,五达投资,五达投资管理（上海）有限公司,"企业服务,金融",浦东新区,"发展空间大,转正调薪,五险一金,周末双休",8k-10k,1年以下,数据分析工程师,产品/需求/项目类,数据分析,"['金融', '高级', '数据挖掘', 'SPSS', 'sas']",3435627,2017-09-07 09:52:02
上海,上海美华系统有限公司,上海美华系统有限公司,"移动互联网,数据服务",长宁区,"发展空间大,工作氛围好",8k-15k,1-3年,数据分析师,开发/测试/运维类,数据开发,"['教育', 'SPSS']",2946884,2017-08-28 09:57:56
上海,同程旅游,同程网络科技股份有限公司,"旅游,电子商务",浦东新区,牛人汇聚,10k-15k,3-5年,数据分析师/数据运营,运营/编辑/客服,运营,"['高级', '大数据', '数据挖掘']",3485931,2017-09-14 11:19:12
上海,FCG,上海潮泊企业管理咨询有限公司,企业服务,青浦区,"数据挖掘,数据分析",25k-35k,1-3年,高级数据分析师,开发/测试/运维类,数据开发,"['数据挖掘', 'SPSS']",3608970,2017-09-14 13:55:01
上海,嗨皮网络,嗨皮（上海）网络科技股份有限公司,"移动互联网,广告营销",徐汇区,"发展空间,学习晋升,福利不断",4k-8k,不限,数据分析实习生,产品/需求/项目类,数据分析,"['影视', '移动互联网', '专员', '助理']",3516341,2017-09-14 13:21:58
上海,平安人寿,中国平安人寿保险股份有限公司,金融,浦东新区,福利好 岗位晋升 免费班车 年终奖,7k-12k,1-3年,数据分析岗,市场/商务/销售类,市场/营销,"['金融', '大数据', 'SPSS', '数据管理']",3471332,2017-09-14 10:17:04
上海,宜信,普信恒业科技发展（北京）有限公司,金融,浦东新区,"成长空间大,优秀团队,知名平台",10k-20k,不限,数据创新-数据分析专员,开发/测试/运维类,数据开发,['专家'],3578699,2017-09-12 17:38:52
上海,京东商城,北京京东世纪贸易有限公司,电子商务,长宁区,"发展好,平台大",20k-40k,3-5年,商业数据分析部署工程师,市场/商务/销售类,市场/营销,"['市场拓展', '技术', 'R']",3578563,2017-09-07 09:38:52
上海,饿了么,拉扎斯网络科技（上海）有限公司,移动互联网,普陀区,团队年轻，自由发挥，薪资优势，全薪病假,9k-14k,1-3年,高级数据分析师,产品/需求/项目类,数据分析,"['大数据', '数据挖掘', 'SPSS', 'sas']",3426804,2017-09-11 19:46:00
上海,货车帮,贵阳货车帮科技有限公司,"移动互联网,电子商务",长宁区,"五险一金,有前景",7k-10k,不限,数据分析员,金融类,风控,"['金融', '风控']",3406990,2017-09-15 16:32:53
上海,华通银行,福建华通银行股份有限公司,"金融,移动互联网",浦东新区,发展空间大,15k-30k,1-3年,数据分析平台工程师,开发/测试/运维类,软件开发,"['软件开发', '大数据', 'spark', 'hadoop']",3294182,2017-08-28 16:26:49
上海,知卓创新资本,网卓投资管理（上海）有限公司,"移动互联网,金融",浦东新区,"氛围轻松,五险一金,行业牛人",6k-10k,1-3年,数据分析岗,产品/需求/项目类,数据分析,"['金融', '专员', '统计', 'SPSS', 'sas']",3590906,2017-09-14 12:10:46
上海,普资金服,上海普资金融信息服务股份有限公司,金融,浦东新区,"公司发展好,带薪年休假,海外旅游,年终奖金",8k-15k,1-3年,数据分析师,运营/编辑/客服,运营,"['大数据', '数据挖掘', 'SQL']",3510925,2017-09-11 11:25:17
上海,维信金融科技集团,上海维信荟智金融科技有限公司,金融,闸北区,"专业培训,稳定平台",8k-11k,1-3年,数据分析专员J10599,金融类,风控,['风控'],3407861,2017-09-15 17:27:57
上海,上海展盟,上海展盟网络科技有限公司,移动互联网,浦东新区,"管理扁平化,有挑战,年终奖,项目奖金",6k-10k,3-5年,数据分析,产品/需求/项目类,数据分析,['SPSS'],3453538,2017-09-11 13:34:46
上海,美团点评,北京三快在线科技有限公司,"移动互联网,O2O",长宁区,"补充医保,弹性工作,餐补",18k-30k,1-3年,资深数据分析师（POI业务）,产品/需求/项目类,数据分析,['Java'],2730793,2017-09-09 09:51:34
上海,还呗-智能信贷领先者,上海数禾信息科技有限公司,"移动互联网,金融",浦东新区,"移动金融,未来金矿,精英团队,助力成长",10k-20k,1-3年,风险数据分析岗,金融类,风控,"['金融', '风控', '证券']",3490032,2017-09-14 10:01:36
上海,Datatist,上海画龙信息科技有限公司,"数据服务,广告营销",徐汇区,"大数据公司,硅谷团队,股票期权,带薪假期",15k-30k,3-5年,高级商业数据分析师,产品/需求/项目类,数据分析,"['大数据', 'BI']",2547009,2017-09-15 15:48:30
上海,微医集团,浙江康健绿线网络技术有限公司,"移动互联网,医疗健康",徐汇区,周末双休 带薪年假 人才推荐奖 节日福利,6k-10k,1-3年,数据分析师-移动端用户行为分析（埋点）,运营,运营,[],1969409,2017-09-15 09:14:31
上海,证通股份,证通股份有限公司,"移动互联网,金融",浦东新区,"带薪年假,五险一金,午餐补助",13k-25k,不限,数据分析岗（彩票项目）,产品/需求/项目类,数据分析,"['媒体', '彩票', '体育运动', 'SPSS', 'sas']",3601687,2017-09-15 09:01:25
上海,百融金服,百融（北京）金融信息服务股份有限公司,"金融,数据服务",浦东新区,六险一金 福利补贴 年终奖金,15k-20k,1-3年,高级数据分析师,设计,用户研究,"['金融', '数据挖掘', '建模', 'SPSS']",2561891,2017-08-25 18:26:34
上海,全程网络,商宴通（上海）网络科技有限公司,"企业服务,O2O",杨浦区,薪酬工资高、发展前景、行业标杆、美女多,10k-18k,1-3年,商业数据分析师,市场与销售,市场/营销,"['金融', 'BI']",1210371,2017-09-15 09:29:33
上海,添锡信息科技,上海添锡信息技术有限公司,金融,浦东新区,"项目奖金,弹性工作,旅游补贴,大牛团队",8k-15k,1-3年,数据分析师,产品/需求/项目类,数据分析,"['金融', '专员', '数据挖掘', 'SPSS', 'sas']",3500727,2017-09-12 19:39:54
上海,饿了么,拉扎斯网络科技（上海）有限公司,移动互联网,普陀区,领导好，职业发展好,8k-12k,3-5年,数据分析师（偏分析）,产品/需求/项目类,数据分析,"['大数据', '数据挖掘', 'SPSS', 'sas']",3480981,2017-09-14 17:49:17
